HH_NUM,SOCEC,CITY,PER_DESCcounter,CONFIGcounter,HOME_APPcounter,PETS_RECcounter,HH_INSTAcounter,HH_SIZEcounter,PER_NUM,AGE,SEX,REL_TO_HOH,WT_TYPE,DROPPED,PER_MIT,OCCUPATION,EDUCATION,UNIT_NUM,PROVIDER,CABLE_TV,PARA_ANT,sum[BW_TVCOLOR_TV],PROVEDOR_DE_CABLE,COLOR_TV,RADIO,TELEPHONE,SAMP_ST_D,N_PER
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20220429,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
811200,1,2,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,39,1,1,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,46,2,3,1,0,2,3,4,,,,,,,,,,,
,,,,,,,,,3,17,2,4,1,0,3,4,4,,,,,,,,,,,
,,,,,,,,,4,15,1,4,1,0,4,4,4,,,,,,,,,,,
,,,,,,,,,5,13,2,4,1,0,5,4,4,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20220819,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
811224,1,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,58,2,2,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,43,1,5,1,0,2,2,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20221207,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
811274,1,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,42,1,1,1,0,1,3,4,,,,,,,,,,,
,,,,,,,,,2,40,2,3,1,0,2,3,4,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20221021,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
811289,1,2,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,27,1,1,1,0,1,3,4,,,,,,,,,,,
,,,,,,,,,2,27,2,3,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,3,9,2,4,1,0,3,4,2,,,,,,,,,,,
,,,,,,,,,4,1,2,4,1,0,4,4,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20221019,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
811314,1,2,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,35,1,1,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,33,2,3,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,3,12,1,4,1,0,3,4,2,,,,,,,,,,,
,,,,,,,,,4,4,2,4,1,0,4,4,1,,,,,,,,,,,
,,,,,,,,,5,0,1,4,1,0,5,5,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20220909,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
811328,1,2,6,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,39,1,1,1,0,1,3,3,,,,,,,,,,,
,,,,,,,,,2,43,2,3,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,3,18,2,4,1,0,3,4,5,,,,,,,,,,,
,,,,,,,,,4,20,2,4,1,0,4,3,5,,,,,,,,,,,
,,,,,,,,,5,14,2,4,1,0,5,4,4,,,,,,,,,,,
,,,,,,,,,6,2,2,4,1,0,6,4,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230301,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
811344,1,2,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,40,1,1,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,26,2,3,1,0,2,4,5,,,,,,,,,,,
,,,,,,,,,3,6,1,4,1,0,3,5,4,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,6,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20220825,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
811357,1,2,7,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,27,1,1,1,0,1,3,4,,,,,,,,,,,
,,,,,,,,,2,23,2,3,1,0,2,3,4,,,,,,,,,,,
,,,,,,,,,3,5,2,4,1,0,3,4,1,,,,,,,,,,,
,,,,,,,,,4,2,2,4,1,0,4,4,1,,,,,,,,,,,
,,,,,,,,,5,46,1,5,1,0,5,3,1,,,,,,,,,,,
,,,,,,,,,6,45,2,5,1,0,6,3,1,,,,,,,,,,,
,,,,,,,,,7,21,1,5,1,0,7,4,4,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,6,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20220906,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
811359,1,2,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,26,1,1,1,0,1,3,6,,,,,,,,,,,
,,,,,,,,,2,25,2,3,1,0,2,3,6,,,,,,,,,,,
,,,,,,,,,3,4,2,4,1,0,3,4,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230307,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
811412,1,2,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,36,2,1,1,0,1,3,4,,,,,,,,,,,
,,,,,,,,,2,62,2,3,1,0,2,3,2,,,,,,,,,,,
,,,,,,,,,3,15,1,4,1,0,3,4,4,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,6,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20220221,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
811416,1,2,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,37,2,2,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,18,1,4,1,0,2,4,3,,,,,,,,,,,
,,,,,,,,,3,13,2,4,1,0,3,4,2,,,,,,,,,,,
,,,,,,,,,4,10,2,4,1,0,4,4,2,,,,,,,,,,,
,,,,,,,,,5,24,1,5,1,0,5,3,4,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20220509,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
811431,1,2,7,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,30,2,2,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,27,1,5,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,3,15,2,4,1,0,3,4,4,,,,,,,,,,,
,,,,,,,,,4,13,1,4,1,0,4,4,2,,,,,,,,,,,
,,,,,,,,,5,12,2,4,1,0,5,4,2,,,,,,,,,,,
,,,,,,,,,6,8,1,4,1,0,6,4,2,,,,,,,,,,,
,,,,,,,,,7,5,1,4,1,0,7,4,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230228,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
811440,1,2,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,23,1,1,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,26,2,3,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,3,0,1,4,1,0,3,4,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20220518,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
811487,3,2,2,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,63,1,1,1,0,1,3,7,,,,,,,,,,,
,,,,,,,,,2,64,2,3,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,3,3,3,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20220329,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
811489,2,2,7,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,58,1,1,1,0,1,3,2,,,,,,,,,,,
,,,,,,,,,2,56,2,3,1,0,2,3,1,,,,,,,,,,,
,,,,,,,,,3,31,2,4,1,0,3,3,6,,,,,,,,,,,
,,,,,,,,,4,23,2,4,1,0,4,3,5,,,,,,,,,,,
,,,,,,,,,5,16,2,4,1,0,5,4,4,,,,,,,,,,,
,,,,,,,,,6,5,2,5,1,0,6,4,1,,,,,,,,,,,
,,,,,,,,,7,0,2,5,1,0,7,5,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,3,2,3,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20220929,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
811495,2,2,4,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,48,1,1,1,0,1,3,4,,,,,,,,,,,
,,,,,,,,,2,61,2,3,1,0,2,3,2,,,,,,,,,,,
,,,,,,,,,3,36,2,4,1,0,3,3,6,,,,,,,,,,,
,,,,,,,,,4,25,2,4,1,0,4,3,6,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,6,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20220909,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
811526,2,2,3,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,33,1,1,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,29,2,3,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,3,7,1,4,1,0,3,4,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,3,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230331,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
811527,1,2,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,33,1,1,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,27,2,3,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,3,11,2,4,1,0,3,4,2,,,,,,,,,,,
,,,,,,,,,4,7,1,4,1,0,4,4,1,,,,,,,,,,,
,,,,,,,,,5,0,1,4,1,0,5,4,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20220518,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
811536,2,2,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,32,1,1,1,0,1,3,7,,,,,,,,,,,
,,,,,,,,,2,23,2,3,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,3,5,2,4,1,0,3,4,1,,,,,,,,,,,
,,,,,,,,,4,3,1,4,1,0,4,4,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20220314,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4

<Key>B1D541539D73E732 7E63B4498F34D1E9 B87E24E6D9A64759 </Key>HH_NUM,SOCEC,CITY,PER_DESCcounter,CONFIGcounter,HOME_APPcounter,PETS_RECcounter,HH_INSTAcounter,HH_SIZEcounter,PER_NUM,AGE,SEX,REL_TO_HOH,WT_TYPE,DROPPED,PER_MIT,OCCUPATION,EDUCATION,UNIT_NUM,PROVIDER,CABLE_TV,PARA_ANT,sum[BW_TVCOLOR_TV],PROVEDOR_DE_CABLE,COLOR_TV,RADIO,TELEPHONE,SAMP_ST_D,N_PER
100001,1,1,6,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,45,1,1,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,42,2,3,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,3,22,2,4,1,0,3,3,5,,,,,,,,,,,
,,,,,,,,,4,15,2,4,1,0,4,1,4,,,,,,,,,,,
,,,,,,,,,5,11,2,4,1,0,5,1,2,,,,,,,,,,,
,,,,,,,,,6,1,1,4,1,0,6,5,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,2,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230504,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
100002,1,1,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,56,2,2,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,27,1,4,1,0,2,3,5,,,,,,,,,,,
,,,,,,,,,3,10,2,4,1,0,3,1,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230504,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
100003,1,1,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,56,1,1,1,0,1,3,3,,,,,,,,,,,
,,,,,,,,,2,73,2,3,1,0,2,4,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230503,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
100004,2,1,5,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,45,1,1,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,52,2,3,1,0,2,4,4,,,,,,,,,,,
,,,,,,,,,3,27,1,4,1,0,3,4,5,,,,,,,,,,,
,,,,,,,,,4,17,2,4,1,0,4,1,4,,,,,,,,,,,
,,,,,,,,,5,23,2,4,1,0,5,3,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,3,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230509,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
100005,2,1,2,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,71,1,1,1,0,1,4,5,,,,,,,,,,,
,,,,,,,,,2,52,2,3,1,0,2,2,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,2,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230510,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
100009,2,1,4,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,2,34,2,2,1,0,2,4,5,,,,,,,,,,,
,,,,,,,,,3,14,1,4,1,0,3,1,3,,,,,,,,,,,
,,,,,,,,,4,9,1,4,1,0,4,1,2,,,,,,,,,,,
,,,,,,,,,5,71,2,5,1,0,5,4,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,4,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230518,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
100010,1,1,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,43,1,1,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,50,2,3,1,0,2,2,2,,,,,,,,,,,
,,,,,,,,,3,23,2,4,1,0,3,1,6,,,,,,,,,,,
,,,,,,,,,4,14,2,4,1,0,4,1,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230621,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
100011,2,1,8,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,43,1,1,1,0,1,3,3,,,,,,,,,,,
,,,,,,,,,2,50,2,3,1,0,2,2,3,,,,,,,,,,,
,,,,,,,,,3,29,2,4,1,0,3,2,3,,,,,,,,,,,
,,,,,,,,,4,29,2,5,1,0,4,3,4,,,,,,,,,,,
,,,,,,,,,5,9,2,5,1,0,5,1,2,,,,,,,,,,,
,,,,,,,,,6,4,2,5,1,0,6,5,1,,,,,,,,,,,
,,,,,,,,,7,5,1,5,1,0,7,5,1,,,,,,,,,,,
,,,,,,,,,8,2,2,5,1,0,8,5,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,3,5,3,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230606,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
100012,3,1,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,52,1,1,1,0,1,3,7,,,,,,,,,,,
,,,,,,,,,2,33,2,3,1,0,2,2,6,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,0,1,6,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230605,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
100014,2,1,4,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,40,1,1,1,0,1,3,7,,,,,,,,,,,
,,,,,,,,,2,41,2,3,1,0,2,-1,5,,,,,,,,,,,
,,,,,,,,,3,11,2,4,1,0,3,1,2,,,,,,,,,,,
,,,,,,,,,4,7,1,4,1,0,4,1,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,2,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230623,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
100016,1,1,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,59,1,1,1,0,1,3,3,,,,,,,,,,,
,,,,,,,,,2,53,2,3,1,0,2,2,3,,,,,,,,,,,
,,,,,,,,,3,21,2,4,1,0,3,1,4,,,,,,,,,,,
,,,,,,,,,4,24,1,4,1,0,4,3,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230628,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
100017,2,1,4,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,72,1,1,1,0,1,4,6,,,,,,,,,,,
,,,,,,,,,2,69,2,3,1,0,2,2,5,,,,,,,,,,,
,,,,,,,,,3,56,1,4,1,0,3,3,5,,,,,,,,,,,
,,,,,,,,,4,24,2,4,1,0,4,3,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,3,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230628,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
100018,1,1,5,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,29,1,1,1,0,1,3,4,,,,,,,,,,,
,,,,,,,,,2,53,2,3,1,0,2,4,3,,,,,,,,,,,
,,,,,,,,,3,22,2,5,1,0,3,3,5,,,,,,,,,,,
,,,,,,,,,4,14,1,5,1,0,4,5,1,,,,,,,,,,,
,,,,,,,,,5,11,1,5,1,0,5,1,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,6,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230629,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
100019,2,1,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,52,1,1,1,0,1,3,6,,,,,,,,,,,
,,,,,,,,,2,46,2,3,1,0,2,3,3,,,,,,,,,,,
,,,,,,,,,3,21,2,4,1,0,3,1,5,,,,,,,,,,,
,,,,,,,,,4,31,1,4,1,0,4,3,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,1,3,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230629,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
100022,2,1,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,65,1,1,1,0,1,3,5,,,,,,,,,,,
,,,,,,,,,2,64,2,3,1,0,2,4,5,,,,,,,,,,,
,,,,,,,,,3,25,2,4,1,0,3,3,6,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,3,2,3,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230715,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
100023,1,1,6,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,63,2,2,1,0,1,3,1,,,,,,,,,,,
,,,,,,,,,2,33,2,4,1,0,2,3,2,,,,,,,,,,,
,,,,,,,,,3,29,1,4,1,0,3,3,2,,,,,,,,,,,
,,,,,,,,,4,14,1,5,1,0,4,1,2,,,,,,,,,,,
,,,,,,,,,5,12,1,5,1,0,5,1,2,,,,,,,,,,,
,,,,,,,,,6,25,1,5,1,0,6,4,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,6,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230720,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
100024,2,1,2,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,68,1,1,1,0,1,4,3,,,,,,,,,,,
,,,,,,,,,2,64,2,3,1,0,2,4,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,211,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,0,2,2,2,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20230731,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
100025,2,1,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
